ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
4A0A875165A040E6,electric_bike,2024-08-02 11:51:46.896 UTC,2024-08-02 12:52:48.731 UTC,,,Eggleston Ave & 92nd St,20118,41.73,-87.63,41.727575659299575,-87.63482809066771,casual
66A737CD30D46736,electric_bike,2024-06-10 19:37:23.442 UTC,2024-06-10 19:40:14.044 UTC,,,Prospect Sq & 91st St,20103,41.73,-87.66,41.7282338,-87.6675239,member
ECCD2C22A35F6F7F,electric_bike,2024-02-15 09:39:36 UTC,2024-02-15 10:33:34 UTC,,,Public Rack - Ashland Ave & 91st St,984,41.84,-87.63,41.728271,-87.662673,member
E8928858AA9F2CCA,electric_bike,2024-09-20 18:32:09.897 UTC,2024-09-20 18:35:38.985 UTC,,,,,41.73,-87.55,41.73,-87.55,casual
521393D4EF62EE73,electric_bike,2024-11-06 04:51:06.558 UTC,2024-11-06 04:58:28.247 UTC,,,,,41.72,-87.62,41.73,-87.63,casual
0E55ED2B3A69D0F8,electric_bike,2024-12-02 07:47:02.149 UTC,2024-12-02 07:53:18.206 UTC,,,,,41.73,-87.55,41.73,-87.58,casual
6FAB9B111490411E,electric_bike,2024-11-03 19:09:43.664 UTC,2024-11-03 19:31:11.365 UTC,,,,,41.73,-87.68,41.73,-87.68,member
2D59916A0D882F9E,electric_bike,2024-06-29 09:28:47.986 UTC,2024-06-29 09:47:33.265 UTC,,,,,41.72,-87.67,41.73,-87.64,member
BA3DFC328F81E0A2,electric_bike,2024-05-31 08:34:30 UTC,2024-05-31 08:35:46 UTC,,,,,41.73,-87.67,41.73,-87.67,casual
73890C0BA0F8ECA6,electric_bike,2024-07-13 22:30:49.654 UTC,2024-07-13 22:37:58.077 UTC,,,,,41.72,-87.66,41.73,-87.68,casual
CAA133832D2FD6D2,electric_bike,2024-09-11 21:30:19.407 UTC,2024-09-11 21:55:21.328 UTC,,,,,41.79,-87.59,41.73,-87.57,casual
B3F0C915E23E0343,electric_bike,2024-04-08 17:32:34 UTC,2024-04-08 17:34:04 UTC,,,,,41.74,-87.63,41.73,-87.63,casual
F3F379459B837D4D,electric_bike,2024-06-16 09:11:01.958 UTC,2024-06-16 09:26:16.136 UTC,,,,,41.75,-87.58,41.73,-87.56,casual
2BF13498EF1DA015,electric_bike,2024-09-26 16:50:48.456 UTC,2024-09-26 17:01:05.379 UTC,,,,,41.74,-87.58,41.73,-87.58,casual
996244309EC6E2E0,electric_bike,2024-07-10 13:31:41.605 UTC,2024-07-10 13:53:39.686 UTC,,,,,41.78,-87.61,41.73,-87.54,member
2CF81E7B172AE3BE,electric_bike,2024-11-12 13:07:32.207 UTC,2024-11-12 13:14:21.632 UTC,,,,,41.74,-87.62,41.73,-87.64,casual
4290C48BE1177816,electric_bike,2024-07-03 09:33:41.567 UTC,2024-07-03 10:13:39.891 UTC,,,,,41.85,-87.67,41.73,-87.64,member
590F5C1AB39CA420,electric_bike,2024-03-19 15:39:15 UTC,2024-03-19 15:43:52 UTC,,,,,41.72,-87.66,41.73,-87.66,member
8C0EC7C2E640CFF5,electric_bike,2024-09-06 14:25:42.618 UTC,2024-09-06 14:38:00.776 UTC,,,,,41.75,-87.66,41.73,-87.66,casual
5873868999812707,electric_bike,2024-05-20 14:53:23 UTC,2024-05-20 15:39:05 UTC,,,,,41.72,-87.57,41.73,-87.54,casual
84709DC0AA3E347B,electric_bike,2024-07-06 19:30:47.482 UTC,2024-07-06 19:51:08.335 UTC,,,,,41.74,-87.56,41.73,-87.62,casual
56FAC8611B7E89B9,electric_bike,2024-05-08 16:00:46 UTC,2024-05-08 16:44:21 UTC,,,Stony Island Ave & 90th St,20236,41.76,-87.6,41.731394943302355,-87.58574366569519,casual
C5110CEECA377918,electric_bike,2024-10-06 19:04:27.557 UTC,2024-10-06 19:11:24.982 UTC,,,Paulina Ave & 87th St,23122,41.73,-87.68,41.735629,-87.66552,member
0628CC173B3CEDEF,electric_bike,2024-07-05 16:18:31.965 UTC,2024-07-05 17:29:58.036 UTC,,,Public Rack - Langley Ave & 87th St,985,41.7,-87.59,41.735828,-87.606981,casual
1F72B98F97B98264,electric_bike,2024-05-18 10:57:20 UTC,2024-05-18 11:32:15 UTC,,,Damen Ave & 87th St,23121,41.77,-87.58,41.736044,-87.672861,member
538C530616CF23D7,electric_bike,2024-08-01 14:45:21.835 UTC,2024-08-01 14:55:01.368 UTC,,,Public Rack - Lafayette Ave & 87th St - NW,710,41.76,-87.62,41.736354,-87.626741,member
548AF54CEC060CD8,electric_bike,2024-06-28 07:34:17.945 UTC,2024-06-28 07:46:53.27 UTC,,,Public Rack - Cottage Grove Ave & 87th St,646,41.74,-87.61,41.736448,-87.60616,member
97522B49CDB7E53A,electric_bike,2024-08-27 14:57:52.356 UTC,2024-08-27 15:01:52.763 UTC,,,East End Ave & 87th St,20231,41.74,-87.58,41.736815214406711,-87.582801282405853,member
3B5CA526E90D3205,electric_bike,2024-10-01 08:58:04.144 UTC,2024-10-01 09:04:15.257 UTC,,,Public Rack - Clyde Ave & 87th St,986,41.74,-87.57,41.73715,-87.57319,casual
5A9D023881E773F7,electric_bike,2024-03-17 05:35:15 UTC,2024-03-17 05:56:21 UTC,,,Baltimore Ave & 87th St,20229,41.74,-87.55,41.737335600416664,-87.548514604568467,casual
D435408437EC5A2C,electric_bike,2024-01-17 23:32:37 UTC,2024-01-17 23:40:27 UTC,,,Baltimore Ave & 87th St,20229,41.71,-87.55,41.737335600416664,-87.548514604568467,member
9BF278A3BD20C429,electric_bike,2024-10-10 08:21:05.277 UTC,2024-10-10 09:02:24.483 UTC,,,Summit Ave & 86th St,20101,41.69,-87.52,41.737848476733404,-87.644899785518632,casual
88782DA038253A8C,electric_bike,2024-10-01 05:47:38.738 UTC,2024-10-01 05:56:28.621 UTC,,,Francisco Ave & 85th St,23119,41.75,-87.67,41.738902,-87.695518,casual
7980796F1102A86A,electric_bike,2024-02-06 07:22:56 UTC,2024-02-06 07:39:38 UTC,,,,,41.74,-87.55,41.74,-87.55,member
AAAFF3909D9E417A,electric_bike,2024-03-02 09:45:48 UTC,2024-03-02 09:55:03 UTC,,,,,41.74,-87.55,41.74,-87.55,member
47F2F6AB9A44831E,electric_bike,2024-03-24 12:49:16 UTC,2024-03-24 12:54:07 UTC,,,,,41.75,-87.55,41.74,-87.55,member
E82ED138E1E5DEFD,electric_bike,2024-06-21 13:48:25.279 UTC,2024-06-21 13:58:24.291 UTC,,,,,41.75,-87.64,41.74,-87.66,casual
B25F725037209ADF,electric_bike,2024-09-26 16:37:39.768 UTC,2024-09-26 16:45:30.786 UTC,,,,,41.73,-87.58,41.74,-87.58,casual
2542CCC775E39823,electric_bike,2024-09-19 08:27:02.493 UTC,2024-09-19 08:52:54.587 UTC,,,,,41.75,-87.6,41.74,-87.6,casual
35A91A4053F0D2A6,electric_bike,2024-05-27 12:36:44 UTC,2024-05-27 12:54:31 UTC,,,,,41.74,-87.53,41.74,-87.53,casual
95754FB4AFEF4D10,electric_bike,2024-08-14 01:21:36.184 UTC,2024-08-14 02:11:18.524 UTC,,,,,41.89,-87.63,41.74,-87.55,member
9B1234957B20681F,electric_bike,2024-03-28 14:42:22 UTC,2024-03-28 16:05:41 UTC,,,,,41.71,-87.65,41.74,-87.66,casual
BC006B4C1A082676,electric_bike,2024-09-15 07:32:28.163 UTC,2024-09-15 07:52:21.552 UTC,,,,,41.74,-87.55,41.74,-87.61,member
A99846F0C278EAFB,electric_bike,2024-04-30 19:36:19 UTC,2024-04-30 21:34:55 UTC,,,,,41.74,-87.62,41.74,-87.58,casual
A046D94C70071A52,electric_bike,2024-05-03 16:54:00 UTC,2024-05-03 17:10:39 UTC,,,,,41.77,-87.56,41.74,-87.55,member
A10B80E939531159,electric_bike,2024-06-19 17:35:59.798 UTC,2024-06-19 17:52:59.319 UTC,,,,,41.73,-87.64,41.74,-87.65,casual
9573A23410D7BFF9,electric_bike,2024-05-20 00:08:17 UTC,2024-05-20 00:12:44 UTC,,,,,41.75,-87.55,41.74,-87.55,member
EE40ADA24AA4BC29,electric_bike,2024-10-24 17:28:57.252 UTC,2024-10-24 17:53:58.626 UTC,,,,,41.78,-87.6,41.74,-87.56,member
0AAD0DBEB2DDACE4,electric_bike,2024-10-13 15:50:12.785 UTC,2024-10-13 16:25:25.853 UTC,,,,,41.74,-87.56,41.74,-87.56,casual
302D8836C70B8831,electric_bike,2024-05-23 14:26:19 UTC,2024-05-23 14:40:07 UTC,,,,,41.75,-87.56,41.74,-87.6,casual
1445F9EC0A3298F1,electric_bike,2024-08-27 07:27:45.317 UTC,2024-08-27 07:56:17.677 UTC,,,,,41.74,-87.6,41.74,-87.6,casual
1881F2A23B2E899B,electric_bike,2024-10-31 09:13:35.096 UTC,2024-10-31 09:20:13.696 UTC,,,,,41.74,-87.6,41.74,-87.6,casual
ACD429FC560B1F69,electric_bike,2024-05-06 21:10:19 UTC,2024-05-06 21:26:15 UTC,,,,,41.75,-87.57,41.74,-87.55,member
C2099404F7835227,electric_bike,2024-09-17 16:43:31.966 UTC,2024-09-17 16:55:49.261 UTC,,,,,41.77,-87.58,41.74,-87.55,casual
7E0B3362B5D25FF6,electric_bike,2024-11-05 09:09:58.475 UTC,2024-11-05 09:21:24.555 UTC,,,,,41.74,-87.59,41.74,-87.6,casual
AF2778FB218CD785,electric_bike,2024-06-27 09:20:22.992 UTC,2024-06-27 09:49:43.842 UTC,,,,,41.74,-87.55,41.74,-87.54,casual
52FD27464D9C1E55,electric_bike,2024-07-01 21:06:56.313 UTC,2024-07-01 21:11:14.519 UTC,,,,,41.73,-87.55,41.74,-87.55,casual
AA571E442BAE6EC8,electric_bike,2024-10-04 13:53:37.672 UTC,2024-10-04 14:21:23.06 UTC,,,,,41.74,-87.64,41.74,-87.64,casual
0F96B5409E932DE6,electric_bike,2024-10-10 19:31:16.351 UTC,2024-10-10 20:02:19.444 UTC,,,,,41.72,-87.58,41.74,-87.56,casual
BDC214D4A6B4CE94,electric_bike,2024-10-14 12:53:26.619 UTC,2024-10-14 13:10:16.863 UTC,,,,,41.73,-87.56,41.74,-87.63,casual
EF99CE1F63F3FF35,electric_bike,2024-10-02 21:25:07.083 UTC,2024-10-02 21:53:40.646 UTC,,,,,41.74,-87.6,41.74,-87.6,casual
EAFF078940E0C036,electric_bike,2024-05-25 08:30:24 UTC,2024-05-25 08:32:10 UTC,,,,,41.74,-87.55,41.74,-87.55,member
F365F035FDA01ADD,electric_bike,2024-04-07 08:59:29 UTC,2024-04-07 09:02:20 UTC,,,,,41.74,-87.6,41.74,-87.6,casual
83D4866ACE4BAF57,electric_bike,2024-08-10 02:23:08.52 UTC,2024-08-10 02:31:26.408 UTC,,,,,41.76,-87.56,41.74,-87.55,member
63D331DFE95AD82A,electric_bike,2024-09-16 17:19:26.038 UTC,2024-09-16 17:20:35.637 UTC,,,Burley Ave & 85th St,24393,41.74,-87.55,41.74117,-87.54518,member
CAA11610D51D3E98,electric_bike,2024-07-04 02:59:22.46 UTC,2024-07-04 03:09:20.603 UTC,,,Kedzie Ave & 83rd St,23117,41.73,-87.74,41.742523,-87.702279,casual
86B6DF9322AA07E4,electric_bike,2024-06-18 12:14:35.022 UTC,2024-06-18 12:20:02.99 UTC,,,Kedzie Ave & 83rd St,23117,41.75,-87.69,41.742523,-87.702279,casual
408F68EA63E8E51A,electric_bike,2024-04-15 08:45:07 UTC,2024-04-15 09:33:25 UTC,,,Public Rack - Baker Ave & 863rd Pl,892,41.86,-87.67,41.743346,-87.550582,member
5873C29FAF4A5D4F,electric_bike,2024-07-20 11:30:25.59 UTC,2024-07-20 11:52:28.297 UTC,,,South Chicago Ave & 83rd St,588,41.78,-87.61,41.743921,-87.575225,member
00E3C4B743F82A39,electric_bike,2024-08-30 17:03:46.134 UTC,2024-08-30 17:05:58.84 UTC,,,Ellis Ave & 83rd St,584,41.74,-87.6,41.744123,-87.599034,casual
C234AAA4690DA613,electric_bike,2024-06-29 08:01:12.219 UTC,2024-06-29 09:05:05.208 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.78,-87.58,41.744615,-87.551208,member
A8A1B6E7040A967C,electric_bike,2024-12-13 15:05:52.881 UTC,2024-12-13 15:11:43.385 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.76,-87.56,41.744615,-87.551208,member
C5268C021DC7445B,electric_bike,2024-06-28 16:41:52.071 UTC,2024-06-28 16:57:00.325 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.74,-87.58,41.744615,-87.551208,member
07B7010DB27B663A,electric_bike,2024-12-15 16:20:37.972 UTC,2024-12-15 16:24:29.085 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.75,-87.55,41.744615,-87.551208,member
13180BDD23DE072C,electric_bike,2024-06-02 16:28:37.119 UTC,2024-06-02 16:31:25.134 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.74,-87.54,41.744615,-87.551208,casual
5FBABDFA9EFE2A85,electric_bike,2024-06-06 14:26:38.686 UTC,2024-06-06 14:32:42.487 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.74,-87.55,41.744615,-87.551208,member
A7DC03F020C67936,electric_bike,2024-07-04 18:31:58.527 UTC,2024-07-04 20:37:14.143 UTC,,,Commercial Ave & 83rd St,TA1309000051,41.78,-87.58,41.744615,-87.551208,member
6057ACF11E00FC4B,electric_bike,2024-07-02 18:15:40.313 UTC,2024-07-02 18:50:08.152 UTC,,,Damen Ave & 81st St,23120,41.76,-87.63,41.746534,-87.673055,casual
78904C8E545F861B,electric_bike,2024-09-25 05:05:22.777 UTC,2024-09-25 05:15:27.444 UTC,,,Columbus Ave & 79th St,23128,41.73,-87.74,41.749119,-87.704263,casual
A65CEFA47239A5AE,electric_bike,2024-06-12 02:57:30.708 UTC,2024-06-12 03:07:38.1 UTC,,,Columbus Ave & 79th St,23128,41.73,-87.74,41.749119,-87.704263,casual
88778D9B7B9B8A42,electric_bike,2024-10-09 11:02:58.672 UTC,2024-10-09 11:11:02.866 UTC,,,,,41.75,-87.67,41.75,-87.7,casual
1079FAB88ECB66C1,electric_bike,2024-07-16 12:35:29.244 UTC,2024-07-16 12:57:17.791 UTC,,,,,41.75,-87.55,41.75,-87.55,casual
011585690CD2CE37,electric_bike,2024-11-04 09:05:50.658 UTC,2024-11-04 09:11:24.345 UTC,,,,,41.75,-87.65,41.75,-87.65,member
59D807909BB7CAB0,electric_bike,2024-05-12 12:31:07 UTC,2024-05-12 14:08:14 UTC,,,,,41.76,-87.65,41.75,-87.65,casual
D4512E728B7E9B3A,electric_bike,2024-10-27 12:10:52.334 UTC,2024-10-27 12:26:12.123 UTC,,,,,41.74,-87.6,41.75,-87.56,member
6A01544DFFC4125D,electric_bike,2024-09-22 17:58:41.018 UTC,2024-09-22 18:01:47.073 UTC,,,,,41.75,-87.61,41.75,-87.61,member
78344B008F1265B2,electric_bike,2024-07-09 18:44:07.389 UTC,2024-07-09 18:48:02.564 UTC,,,,,41.74,-87.65,41.75,-87.65,casual
9AC5C137B5F3B630,electric_bike,2024-08-08 21:52:58.298 UTC,2024-08-08 21:56:04.052 UTC,,,,,41.76,-87.59,41.75,-87.59,member
F73BB55D19E3A382,electric_bike,2024-06-26 17:57:18.336 UTC,2024-06-26 19:39:51.017 UTC,,,,,41.75,-87.56,41.75,-87.56,casual
DDEBB43162A762A6,electric_bike,2024-11-05 09:08:20.936 UTC,2024-11-05 09:18:37.701 UTC,,,,,41.76,-87.66,41.75,-87.65,member
F4552C4C078DB555,electric_bike,2024-07-03 08:46:29.291 UTC,2024-07-03 09:22:04.556 UTC,,,,,41.75,-87.65,41.75,-87.66,casual
A4CD068D9EF04B3B,electric_bike,2024-08-10 17:33:22.13 UTC,2024-08-10 18:07:40.521 UTC,,,,,41.76,-87.69,41.75,-87.7,member
DA57C20C6189A316,electric_bike,2024-08-20 20:50:37.686 UTC,2024-08-20 20:52:06.158 UTC,,,,,41.75,-87.61,41.75,-87.61,casual
051D53B062AACF39,electric_bike,2024-07-21 21:23:25.972 UTC,2024-07-21 21:39:14.613 UTC,,,,,41.72,-87.69,41.75,-87.7,casual
54EA2E38E83C5654,electric_bike,2024-07-25 16:47:08.53 UTC,2024-07-25 17:06:18.927 UTC,,,,,41.77,-87.74,41.75,-87.74,casual
DC7E67F218256874,electric_bike,2024-07-16 16:57:16.413 UTC,2024-07-16 17:07:15.19 UTC,,,,,41.77,-87.57,41.75,-87.55,member
838F7F438165723B,electric_bike,2024-08-12 20:48:56.324 UTC,2024-08-12 21:09:43.38 UTC,,,,,41.75,-87.66,41.75,-87.66,casual
5A9FF8233F64241E,electric_bike,2024-05-19 12:00:24 UTC,2024-05-19 12:11:20 UTC,,,,,41.77,-87.58,41.75,-87.56,member
217C46747E7279BF,electric_bike,2024-04-19 16:05:10 UTC,2024-04-19 17:40:28 UTC,,,,,41.75,-87.6,41.75,-87.62,casual
61B4F77A9BBAB34B,electric_bike,2024-07-25 05:50:14.226 UTC,2024-07-25 07:08:57.197 UTC,,,,,41.89,-87.62,41.75,-87.56,casual
63AD573FB1A8F766,electric_bike,2024-03-17 14:00:43 UTC,2024-03-17 14:12:13 UTC,,,,,41.74,-87.63,41.75,-87.6,casual
B64253D9C6827668,electric_bike,2024-04-17 23:31:05 UTC,2024-04-17 23:46:27 UTC,,,,,41.75,-87.73,41.75,-87.73,casual
543C60D43FF7CD18,electric_bike,2024-07-03 20:04:51.536 UTC,2024-07-03 20:10:38.237 UTC,,,,,41.75,-87.67,41.75,-87.67,casual
1BFB9A7447587F69,electric_bike,2024-09-04 23:01:14.31 UTC,2024-09-04 23:33:49.797 UTC,,,,,41.75,-87.66,41.75,-87.66,member
316BBA57BC7B0390,electric_bike,2024-10-13 17:57:39.618 UTC,2024-10-13 18:30:16.07 UTC,,,,,41.8,-87.62,41.75,-87.65,member
0A97216F2974A574,electric_scooter,2024-09-20 18:14:54.887 UTC,2024-09-20 20:30:01.768 UTC,,,,,41.76,-87.64,41.75,-87.61,casual
6425989A3E70DF0F,electric_bike,2024-03-09 15:01:24 UTC,2024-03-09 15:18:47 UTC,,,,,41.77,-87.56,41.75,-87.55,member
E0398DA06258F7C3,electric_bike,2024-05-06 10:20:21 UTC,2024-05-06 10:25:06 UTC,,,,,41.74,-87.55,41.75,-87.55,member
156C8466176A17DD,electric_bike,2024-06-27 14:23:38.55 UTC,2024-06-27 14:36:06.456 UTC,,,State St & 79th St,573,41.75,-87.56,41.750794,-87.624424,member
8E4743A4D9E502BA,electric_bike,2024-08-09 00:51:19.38 UTC,2024-08-09 01:08:47.132 UTC,,,Greenwood Ave & 79th St,576,41.71,-87.6,41.75132,-87.595982,casual
9DFF2340A8519E70,electric_bike,2024-05-16 10:48:51 UTC,2024-05-16 10:57:34 UTC,,,Greenwood Ave & 79th St,576,41.75,-87.57,41.75132,-87.595982,casual
E390AEAE26541E53,electric_bike,2024-08-05 02:46:55.508 UTC,2024-08-05 03:06:32.319 UTC,,,Public Rack - Paxton Ave & 79th St,943,41.75,-87.57,41.75167773,-87.57045748,casual
8CF207C98A0C4DEE,electric_bike,2024-10-31 10:20:24.626 UTC,2024-10-31 10:26:01.843 UTC,,,Bennett Ave & 79th St,16970,41.75,-87.56,41.751785,-87.578496,casual
724FB884DDE1128D,electric_bike,2024-08-09 20:35:04.061 UTC,2024-08-09 20:40:51.92 UTC,,,Phillips Ave & 79th St,579,41.75,-87.58,41.75182,-87.565211,casual
D677F71138D3B387,electric_bike,2024-03-07 13:59:12 UTC,2024-03-07 14:10:12 UTC,,,Exchange Ave & 79th St,580,41.75,-87.55,41.752029,-87.552096,member
E91D77866983AC1F,electric_bike,2024-10-19 11:30:55.813 UTC,2024-10-19 12:28:29.191 UTC,,,Exchange Ave & 79th St,580,41.77,-87.57,41.752115006332652,-87.552007000252928,member
7401452FFD980AF5,electric_bike,2024-09-10 20:38:30.293 UTC,2024-09-10 20:46:55.558 UTC,,,Exchange Ave & 79th St,580,41.76,-87.59,41.752115006332652,-87.552007000252928,casual
13B4BE23B1F33F63,electric_bike,2024-07-30 22:16:34.716 UTC,2024-07-30 22:42:38.978 UTC,,,Ashland Ave & 78th St,20234,41.77,-87.57,41.752204849411157,-87.663699388504028,casual
6D31B3BFE8AD0F17,electric_bike,2024-09-29 19:06:39.654 UTC,2024-09-29 19:10:14.663 UTC,,,Ashland Ave & 78th St,20234,41.75,-87.66,41.752204849411157,-87.663699388504028,member
F54D216EDDD11EFB,electric_bike,2024-06-19 20:15:58.695 UTC,2024-06-19 20:57:20.506 UTC,,,Halsted St & 78th St,20233,41.8,-87.76,41.752487012490128,-87.6439021574879,member
1A6FB2F1218C8DF9,electric_bike,2024-06-02 11:43:22.867 UTC,2024-06-02 12:34:33.368 UTC,,,Jeffery Blvd & 76th St,KA1503000028,41.77,-87.57,41.75712006802,-87.5758393587,casual
F3E16FD0A25DAFEF,electric_bike,2024-07-02 20:24:02.155 UTC,2024-07-02 23:02:30.795 UTC,,,Vernon Ave & 75th St,571,41.77,-87.58,41.758361,-87.614138,member
A91DEF1F7EF31028,electric_bike,2024-07-19 22:39:12.543 UTC,2024-07-19 23:14:03.621 UTC,,,Evans Ave & 75th St,570,41.73,-87.68,41.75849,-87.60641,casual
11D68D896369563F,electric_bike,2024-10-31 13:17:36.225 UTC,2024-10-31 13:36:29.426 UTC,,,Stony Island Ave & 75th St,KA1503000019,41.71,-87.56,41.7586696704,-87.586882871,casual
4C9B8B7D93B1C08B,electric_bike,2024-08-25 15:31:07.401 UTC,2024-08-25 15:43:04.105 UTC,,,Stony Island Ave & 75th St,KA1503000019,41.74,-87.59,41.7586696704,-87.586882871,casual
3A78A96A252052EA,electric_bike,2024-10-06 17:10:10.375 UTC,2024-10-06 17:19:03.174 UTC,,,Stony Island Ave & 75th St,KA1503000019,41.78,-87.59,41.7586696704,-87.586882871,casual
03963EF2DA304CE3,electric_bike,2024-06-14 12:33:49.55 UTC,2024-06-14 12:40:43.562 UTC,,,Yates Blvd & 75th St,KA1503000024,41.76,-87.56,41.758768,-87.56644,member
D5D78775C3640CFC,electric_bike,2024-04-30 12:35:12 UTC,2024-04-30 12:57:15 UTC,,,Yates Blvd & 75th St,KA1503000024,41.78,-87.62,41.758768,-87.56644,member
C3D3918513FEB294,electric_bike,2024-10-08 13:02:23.403 UTC,2024-10-08 13:13:56.824 UTC,,,Damen Ave & 74th St,16951,41.77,-87.63,41.759274039331224,-87.67363429069519,member
A8A071BEE9E0EE9F,electric_bike,2024-09-17 15:27:09.784 UTC,2024-09-17 15:48:21.08 UTC,,,Damen Ave & 74th St,16951,41.79,-87.69,41.759274039331224,-87.67363429069519,member
69F65A4D0F6122DD,electric_bike,2024-08-09 16:01:26.673 UTC,2024-08-09 16:04:23.569 UTC,,,,,41.76,-87.56,41.76,-87.57,casual
13D7560898E07BD7,electric_scooter,2024-09-14 14:02:47.33 UTC,2024-09-14 15:13:46.06 UTC,,,,,41.76,-87.58,41.76,-87.58,casual
68F15AC942A59B75,electric_bike,2024-07-31 20:46:18.926 UTC,2024-07-31 21:31:54.311 UTC,,,,,41.76,-87.69,41.76,-87.69,member
991ED8FE118B7124,electric_bike,2024-06-16 12:47:06.817 UTC,2024-06-16 12:56:59.307 UTC,,,,,41.75,-87.57,41.76,-87.56,casual
3740139F7D00A37A,electric_bike,2024-03-27 17:18:23 UTC,2024-03-27 17:25:39 UTC,,,,,41.76,-87.59,41.76,-87.58,casual
93AD38FE84A7C64D,electric_bike,2024-10-21 11:26:35.968 UTC,2024-10-21 11:31:17.011 UTC,,,,,41.76,-87.61,41.76,-87.62,casual
1A782DE1B2DAD46B,electric_bike,2024-11-16 13:47:25.751 UTC,2024-11-16 13:59:35.024 UTC,,,,,41.75,-87.65,41.76,-87.66,member
662DC44FCBF464B1,electric_bike,2024-12-30 21:29:45.004 UTC,2024-12-30 21:31:57.144 UTC,,,,,41.76,-87.57,41.76,-87.57,member
C7DA2C924111AB18,electric_scooter,2024-09-12 11:40:23.56 UTC,2024-09-12 11:45:40.486 UTC,,,,,41.76,-87.59,41.76,-87.59,casual
72B34C87DDAE9A81,electric_bike,2024-08-24 16:42:08.744 UTC,2024-08-24 16:49:36.549 UTC,,,,,41.77,-87.64,41.76,-87.64,casual
4DD14383E8D11099,electric_bike,2024-08-27 01:01:22.796 UTC,2024-08-27 01:21:54.644 UTC,,,,,41.79,-87.67,41.76,-87.69,member
111DBB1DD94B87B3,electric_bike,2024-07-14 18:28:44.442 UTC,2024-07-14 18:32:14.349 UTC,,,,,41.76,-87.65,41.76,-87.64,casual
58950497B7BA21CD,electric_scooter,2024-09-27 11:34:49.769 UTC,2024-09-27 11:51:17.602 UTC,,,,,41.76,-87.62,41.76,-87.62,casual
59DB842EA65A8353,electric_bike,2024-02-23 14:12:00 UTC,2024-02-23 14:19:20 UTC,,,,,41.77,-87.63,41.76,-87.62,casual
DF755F99C80873D5,electric_bike,2024-12-31 23:39:07.335 UTC,2024-12-31 23:42:24 UTC,,,,,41.76,-87.58,41.76,-87.56,member
88C1C9AE96DB9CC1,electric_bike,2024-07-12 20:22:36.056 UTC,2024-07-12 21:19:58.373 UTC,,,,,41.85,-87.61,41.76,-87.58,casual
DEDF0C93EA684E1A,electric_bike,2024-10-05 14:17:47.905 UTC,2024-10-05 14:44:25.125 UTC,,,,,41.76,-87.69,41.76,-87.69,member
985209E01A23B23A,electric_bike,2024-07-23 00:45:56.139 UTC,2024-07-23 01:01:32.877 UTC,,,,,41.79,-87.67,41.76,-87.69,member
4C6F7CC96868931F,electric_bike,2024-10-08 20:16:50.02 UTC,2024-10-08 20:35:34.709 UTC,,,,,41.79,-87.67,41.76,-87.65,casual
E1D84C291601740E,electric_scooter,2024-09-27 18:07:58.194 UTC,2024-09-27 20:35:17.427 UTC,,,,,41.77,-87.62,41.76,-87.61,casual
D3AA603890A15537,electric_bike,2024-07-05 07:41:53.033 UTC,2024-07-05 07:49:10.594 UTC,,,,,41.75,-87.66,41.76,-87.66,casual
2C3F4EBFA00D4ED9,electric_bike,2024-07-11 10:37:09.938 UTC,2024-07-11 10:39:57.15 UTC,,,,,41.75,-87.66,41.76,-87.66,casual
F5799FE599835344,electric_bike,2024-08-11 03:40:54.872 UTC,2024-08-11 03:47:42.316 UTC,,,,,41.76,-87.65,41.76,-87.63,casual
96954EABB9C2156C,electric_bike,2024-05-30 05:04:08 UTC,2024-05-30 05:12:02 UTC,,,,,41.77,-87.63,41.76,-87.62,casual
DA86F38BB1C78DEB,electric_bike,2024-05-25 10:30:26 UTC,2024-05-25 11:39:00 UTC,,,,,41.76,-87.63,41.76,-87.63,casual
D67722AF324FFD2A,electric_bike,2024-06-30 18:48:16.337 UTC,2024-06-30 18:50:17.647 UTC,,,,,41.76,-87.56,41.76,-87.56,member
770285E4CC36F4AC,electric_bike,2024-06-12 21:41:15.633 UTC,2024-06-12 23:00:15.965 UTC,,,,,41.77,-87.61,41.76,-87.58,member
33824FB4AFE79E7D,electric_bike,2024-08-17 14:28:21.372 UTC,2024-08-17 15:09:21.446 UTC,,,,,41.79,-87.67,41.76,-87.69,member
39BBC58B4533D42D,electric_bike,2024-02-26 20:10:45 UTC,2024-02-26 20:22:11 UTC,,,,,41.78,-87.6,41.76,-87.59,member
42D7850ECCF6D365,electric_bike,2024-06-30 17:24:03.822 UTC,2024-06-30 17:29:21.197 UTC,,,,,41.76,-87.59,41.76,-87.58,member
24948754F391F03B,electric_bike,2024-05-01 14:09:10 UTC,2024-05-01 14:53:00 UTC,,,,,41.76,-87.64,41.76,-87.64,casual
